Tarih,TP DK USD S YTL,TP DK USD A YTL
11/12/2010,,
12/12/2010,,
13/12/2010,1.5012,1.494
14/12/2010,1.505,1.4978
15/12/2010,1.5009,1.4937
16/12/2010,1.5182,1.5109
17/12/2010,1.523,1.5157
18/12/2010,,
19/12/2010,,
20/12/2010,1.5273,1.52
21/12/2010,1.5536,1.5461
22/12/2010,1.5572,1.5497
23/12/2010,1.5531,1.5456
24/12/2010,1.552,1.5446
25/12/2010,,
26/12/2010,,
27/12/2010,1.5466,1.5392
28/12/2010,1.5477,1.5403
29/12/2010,1.549,1.5416
30/12/2010,1.5642,1.5567
31/12/2010,1.5535,1.546
01/01/2011,,
02/01/2011,,
03/01/2011,1.545,1.5376
04/01/2011,1.5551,1.5476
05/01/2011,1.5519,1.5445
06/01/2011,1.5474,1.54
07/01/2011,1.5476,1.5402
08/01/2011,,
09/01/2011,,
10/01/2011,1.5646,1.5571
11/01/2011,1.5854,1.5778
12/01/2011,1.5778,1.5702
13/01/2011,1.5694,1.5619
14/01/2011,1.5589,1.5514
15/01/2011,,
16/01/2011,,
17/01/2011,1.5503,1.5429
18/01/2011,1.55,1.5426
19/01/2011,1.5337,1.5263
20/01/2011,1.5394,1.532
21/01/2011,1.5608,1.5533
22/01/2011,,
23/01/2011,,
24/01/2011,1.5769,1.5693
25/01/2011,1.5711,1.5636
26/01/2011,1.5627,1.5552
27/01/2011,1.5736,1.566
28/01/2011,1.575,1.5674
29/01/2011,,
30/01/2011,,
31/01/2011,1.5909,1.5833
01/02/2011,1.6068,1.5991
02/02/2011,1.589,1.5814
03/02/2011,1.5783,1.5707
04/02/2011,1.5836,1.576
05/02/2011,,
06/02/2011,,
07/02/2011,1.6004,1.5927
08/02/2011,1.577,1.5694
09/02/2011,1.5746,1.567
10/02/2011,1.5873,1.5797
11/02/2011,1.5989,1.5912
12/02/2011,,
13/02/2011,,
14/02/2011,1.5963,1.5886
15/02/2011,1.5916,1.584
16/02/2011,1.596,1.5883
17/02/2011,1.5883,1.5807
18/02/2011,1.5778,1.5702
19/02/2011,,
20/02/2011,,
21/02/2011,1.5807,1.5731
22/02/2011,1.5817,1.5741
23/02/2011,1.6011,1.5934
24/02/2011,1.5933,1.5857
25/02/2011,1.6085,1.6008
26/02/2011,,
27/02/2011,,
28/02/2011,1.5982,1.5905
01/03/2011,1.6005,1.5928
02/03/2011,1.6057,1.598
03/03/2011,1.617,1.6092
04/03/2011,1.6118,1.6041
05/03/2011,,
06/03/2011,,
07/03/2011,1.5996,1.5919
08/03/2011,1.6019,1.5942
09/03/2011,1.5931,1.5855
10/03/2011,1.5876,1.58
11/03/2011,1.5835,1.5759
12/03/2011,,
13/03/2011,,
14/03/2011,1.5862,1.5786
15/03/2011,1.5805,1.5729
16/03/2011,1.583,1.5754
17/03/2011,1.5838,1.5762
18/03/2011,1.5864,1.5788
19/03/2011,,
20/03/2011,,
21/03/2011,1.5833,1.5757
22/03/2011,1.5769,1.5693
23/03/2011,1.5701,1.5626
24/03/2011,1.5618,1.5543
25/03/2011,1.5545,1.547
26/03/2011,,
27/03/2011,,
28/03/2011,1.5507,1.5433
29/03/2011,1.556,1.5485
30/03/2011,1.5624,1.5549
31/03/2011,1.5558,1.5483
01/04/2011,1.5437,1.5363
02/04/2011,,
03/04/2011,,
04/04/2011,1.5434,1.536
05/04/2011,1.5353,1.5279
06/04/2011,1.5347,1.5273
07/04/2011,1.523,1.5157
08/04/2011,1.5158,1.5085
09/04/2011,,
10/04/2011,,
11/04/2011,1.5027,1.4955
12/04/2011,1.5126,1.5053
13/04/2011,1.5184,1.5111
14/04/2011,1.5148,1.5075
15/04/2011,1.5219,1.5146
16/04/2011,,
17/04/2011,,
18/04/2011,1.5192,1.5119
19/04/2011,1.5238,1.5165
20/04/2011,1.5345,1.5271
21/04/2011,1.5197,1.5124
22/04/2011,1.5153,1.508
23/04/2011,,
24/04/2011,,
25/04/2011,1.517,1.5097
26/04/2011,1.5196,1.5123
27/04/2011,1.5279,1.5206
28/04/2011,1.5219,1.5146
29/04/2011,1.5165,1.5092
30/04/2011,,
01/05/2011,,
02/05/2011,1.5214,1.5141
03/05/2011,1.52,1.5127
04/05/2011,1.53,1.5227
05/05/2011,1.538,1.5306
06/05/2011,1.5441,1.5367
07/05/2011,,
08/05/2011,,
09/05/2011,1.5435,1.5361
10/05/2011,1.5412,1.5338
11/05/2011,1.5569,1.5494
12/05/2011,1.5743,1.5667
13/05/2011,1.5878,1.5802
14/05/2011,,
15/05/2011,,
16/05/2011,1.5824,1.5748
17/05/2011,1.5946,1.5869
18/05/2011,1.5858,1.5782
19/05/2011,,
20/05/2011,1.5819,1.5743
21/05/2011,,
22/05/2011,,
23/05/2011,1.5812,1.5736
24/05/2011,1.6078,1.6001
25/05/2011,1.6011,1.5934
26/05/2011,1.6049,1.5972
27/05/2011,1.5993,1.5916
28/05/2011,,
29/05/2011,,
30/05/2011,1.608,1.6003
31/05/2011,1.6016,1.5939
01/06/2011,1.5935,1.5859
02/06/2011,1.5902,1.5826
03/06/2011,1.5917,1.5841
04/06/2011,,
05/06/2011,,
06/06/2011,1.5849,1.5773
07/06/2011,1.5794,1.5718
08/06/2011,1.5811,1.5735
09/06/2011,1.5867,1.5791
10/06/2011,1.5804,1.5728
11/06/2011,,
12/06/2011,,
13/06/2011,1.5773,1.5697
14/06/2011,1.5728,1.5653
15/06/2011,1.5771,1.5695
16/06/2011,1.5956,1.5879
17/06/2011,1.6153,1.6075
18/06/2011,,
19/06/2011,,
20/06/2011,1.6044,1.5967
21/06/2011,1.6103,1.6026
22/06/2011,1.6033,1.5956
23/06/2011,1.6145,1.6068
24/06/2011,1.6261,1.6183
25/06/2011,,
26/06/2011,,
27/06/2011,1.6311,1.6233
28/06/2011,1.6433,1.6354
29/06/2011,1.6403,1.6324
30/06/2011,1.6381,1.6302
01/07/2011,1.6235,1.6157
02/07/2011,,
03/07/2011,,
04/07/2011,1.6151,1.6073
05/07/2011,1.6136,1.6059
06/07/2011,1.6259,1.6181
07/07/2011,1.6331,1.6253
08/07/2011,1.6357,1.6278
09/07/2011,,
10/07/2011,,
11/07/2011,1.6228,1.615
12/07/2011,1.6422,1.6343
13/07/2011,1.6542,1.6463
14/07/2011,1.6498,1.6419
15/07/2011,1.6458,1.6379
16/07/2011,,
17/07/2011,,
18/07/2011,1.6486,1.6407
19/07/2011,1.6644,1.6564
20/07/2011,1.6573,1.6493
21/07/2011,1.6577,1.6497
22/07/2011,1.673,1.665
23/07/2011,,
24/07/2011,,
25/07/2011,1.6749,1.6669
26/07/2011,1.7193,1.711
27/07/2011,1.7176,1.7094
28/07/2011,1.695,1.6869
29/07/2011,1.6783,1.6702
30/07/2011,,
31/07/2011,,
01/08/2011,1.6814,1.6733
02/08/2011,1.6749,1.6669
03/08/2011,1.6999,1.6917
04/08/2011,1.7056,1.6974
05/08/2011,1.7156,1.7074
06/08/2011,,
07/08/2011,,
08/08/2011,1.7373,1.729
09/08/2011,1.7462,1.7378
10/08/2011,1.7726,1.7641
11/08/2011,1.7493,1.7409
12/08/2011,1.7754,1.7669
13/08/2011,,
14/08/2011,,
15/08/2011,1.7837,1.7751
16/08/2011,1.7716,1.7631
17/08/2011,1.7799,1.7714
18/08/2011,1.7706,1.7621
19/08/2011,1.7761,1.7676
20/08/2011,,
21/08/2011,,
22/08/2011,1.7898,1.7812
23/08/2011,1.79,1.7814
24/08/2011,1.7836,1.775
25/08/2011,1.7783,1.7698
26/08/2011,1.77,1.7615
27/08/2011,,
28/08/2011,,
29/08/2011,1.7538,1.7454
30/08/2011,,
31/08/2011,,
01/09/2011,,
02/09/2011,1.7538,1.7454
03/09/2011,,
04/09/2011,,
05/09/2011,1.7447,1.7363
06/09/2011,1.763,1.7545
07/09/2011,1.7698,1.7613
08/09/2011,1.7544,1.746
09/09/2011,1.7677,1.7592
10/09/2011,,
11/09/2011,,
12/09/2011,1.7756,1.7671
13/09/2011,1.7925,1.7839
14/09/2011,1.7831,1.7745
15/09/2011,1.7722,1.7637
16/09/2011,1.782,1.7734
17/09/2011,,
18/09/2011,,
19/09/2011,1.7836,1.775
20/09/2011,1.7958,1.7872
21/09/2011,1.7979,1.7893
22/09/2011,1.7979,1.7893
23/09/2011,1.8271,1.8183
24/09/2011,,
25/09/2011,,
26/09/2011,1.835,1.8262
27/09/2011,1.8514,1.8425
28/09/2011,1.8499,1.841
29/09/2011,1.8464,1.8375
30/09/2011,1.8542,1.8453
01/10/2011,,
02/10/2011,,
03/10/2011,1.8601,1.8512
04/10/2011,1.8658,1.8568
05/10/2011,1.8961,1.887
06/10/2011,1.8754,1.8664
07/10/2011,1.8463,1.8374
08/10/2011,,
09/10/2011,,
10/10/2011,1.8431,1.8343
11/10/2011,1.8354,1.8266
12/10/2011,1.8392,1.8304
13/10/2011,1.8296,1.8208
14/10/2011,1.8317,1.8229
15/10/2011,,
16/10/2011,,
17/10/2011,1.8372,1.8284
18/10/2011,1.8441,1.8352
19/10/2011,1.8668,1.8578
20/10/2011,1.8508,1.8419
21/10/2011,1.8672,1.8582
22/10/2011,,
23/10/2011,,
24/10/2011,1.8523,1.8434
25/10/2011,1.8261,1.8173
26/10/2011,1.8014,1.7928
27/10/2011,1.7652,1.7567
28/10/2011,1.76,1.7516
29/10/2011,,
30/10/2011,,
31/10/2011,1.76,1.7516
01/11/2011,1.7542,1.7458
02/11/2011,1.7948,1.7862
03/11/2011,1.7799,1.7714
04/11/2011,1.7766,1.7681
05/11/2011,,
06/11/2011,,
07/11/2011,,
08/11/2011,,
09/11/2011,,
10/11/2011,1.7526,1.7442
11/11/2011,1.7873,1.7787
12/11/2011,,
13/11/2011,,
14/11/2011,1.7786,1.7701
15/11/2011,1.78,1.7715
16/11/2011,1.7915,1.7829
17/11/2011,1.8022,1.7935
18/11/2011,1.8107,1.802
19/11/2011,,
20/11/2011,,
21/11/2011,1.8159,1.8072
22/11/2011,1.8424,1.8336
23/11/2011,1.8417,1.8329
24/11/2011,1.864,1.8551
25/11/2011,1.8637,1.8548
26/11/2011,,
27/11/2011,,
28/11/2011,1.8842,1.8752
29/11/2011,1.8637,1.8548
30/11/2011,1.8528,1.8439
01/12/2011,1.8498,1.8409
02/12/2011,1.8331,1.8243
03/12/2011,,
04/12/2011,,
05/12/2011,1.823,1.8142
06/12/2011,1.8302,1.8214
07/12/2011,1.8385,1.8297
08/12/2011,1.8313,1.8225
09/12/2011,1.8312,1.8224
10/12/2011,,
11/12/2011,,
12/12/2011,1.848,1.8391
13/12/2011,1.8569,1.848
14/12/2011,1.8678,1.8588
15/12/2011,1.8816,1.8726
16/12/2011,1.8784,1.8694
17/12/2011,,
18/12/2011,,
19/12/2011,1.8785,1.8695
20/12/2011,1.8888,1.8797
21/12/2011,1.8984,1.8893
22/12/2011,1.8789,1.8699
23/12/2011,1.887,1.8779
24/12/2011,,
25/12/2011,,
26/12/2011,1.89,1.8809
27/12/2011,1.8924,1.8833
28/12/2011,1.8938,1.8847
29/12/2011,1.8988,1.8897
30/12/2011,1.9157,1.9065
31/12/2011,,
01/01/2012,,
02/01/2012,1.898,1.8889
03/01/2012,1.8859,1.8768
04/01/2012,1.8868,1.8777
05/01/2012,1.8709,1.8619
06/01/2012,1.8826,1.8736
07/01/2012,,
08/01/2012,,
09/01/2012,1.8786,1.8696
10/01/2012,1.8718,1.8628
11/01/2012,1.8714,1.8624
12/01/2012,1.8627,1.8538
13/01/2012,1.8469,1.838
14/01/2012,,
15/01/2012,,
16/01/2012,1.8516,1.8427
17/01/2012,1.8536,1.8447
18/01/2012,1.8401,1.8313
19/01/2012,1.8394,1.8306
20/01/2012,1.8314,1.8226
21/01/2012,,
22/01/2012,,
23/01/2012,1.8297,1.8209
24/01/2012,1.8291,1.8203
25/01/2012,1.824,1.8152
26/01/2012,1.8255,1.8167
27/01/2012,1.7971,1.7885
28/01/2012,,
29/01/2012,,
30/01/2012,1.7843,1.7757
31/01/2012,1.7905,1.7819
01/02/2012,1.7725,1.764
02/02/2012,1.7681,1.7596
03/02/2012,1.7616,1.7531
04/02/2012,,
05/02/2012,,
06/02/2012,1.7541,1.7457
07/02/2012,1.7642,1.7557
08/02/2012,1.7569,1.7485
09/02/2012,1.7463,1.7379
10/02/2012,1.7531,1.7447
11/02/2012,,
12/02/2012,,
13/02/2012,1.7626,1.7541
14/02/2012,1.756,1.7476
15/02/2012,1.7686,1.7601
16/02/2012,1.7603,1.7519
17/02/2012,1.7761,1.7676
18/02/2012,,
19/02/2012,,
20/02/2012,1.7589,1.7505
21/02/2012,1.7424,1.734
22/02/2012,1.7477,1.7393
23/02/2012,1.7508,1.7424
24/02/2012,1.7592,1.7508
25/02/2012,,
26/02/2012,,
27/02/2012,1.7618,1.7533
28/02/2012,1.7721,1.7636
29/02/2012,1.7569,1.7485
01/03/2012,1.7459,1.7375
02/03/2012,1.7522,1.7438
03/03/2012,,
04/03/2012,,
05/03/2012,1.7622,1.7537
06/03/2012,1.772,1.7635
07/03/2012,1.7848,1.7762
08/03/2012,1.787,1.7784
09/03/2012,1.7745,1.766
10/03/2012,,
11/03/2012,,
12/03/2012,1.7821,1.7735
13/03/2012,1.7961,1.7875
14/03/2012,1.7915,1.7829
15/03/2012,1.7935,1.7849
16/03/2012,1.8041,1.7954
17/03/2012,,
18/03/2012,,
19/03/2012,1.7986,1.79
20/03/2012,1.8058,1.7971
21/03/2012,1.8162,1.8075
22/03/2012,1.8141,1.8054
23/03/2012,1.8105,1.8018
24/03/2012,,
25/03/2012,,
26/03/2012,1.8004,1.7918
27/03/2012,1.7945,1.7859
28/03/2012,1.7848,1.7762
29/03/2012,1.7824,1.7738
30/03/2012,1.7802,1.7717
31/03/2012,,
01/04/2012,,
02/04/2012,1.7815,1.7729
03/04/2012,1.7808,1.7723
04/04/2012,1.7779,1.7694
05/04/2012,1.7902,1.7816
06/04/2012,1.795,1.7864
07/04/2012,,
08/04/2012,,
09/04/2012,1.7923,1.7837
10/04/2012,1.7973,1.7887
11/04/2012,1.8007,1.7921
12/04/2012,1.8068,1.7981
13/04/2012,1.8002,1.7916
14/04/2012,,
15/04/2012,,
16/04/2012,1.7918,1.7832
17/04/2012,1.8011,1.7925
18/04/2012,1.791,1.7824
19/04/2012,1.7913,1.7827
20/04/2012,1.7886,1.78
21/04/2012,,
22/04/2012,,
23/04/2012,,
24/04/2012,1.7915,1.7829
25/04/2012,1.7884,1.7798
26/04/2012,1.7746,1.7661
27/04/2012,1.7654,1.7569
28/04/2012,,
29/04/2012,,
30/04/2012,1.762,1.7535
01/05/2012,,
02/05/2012,1.7573,1.7489
03/05/2012,1.7599,1.7515
04/05/2012,1.7595,1.7511
05/05/2012,,
06/05/2012,,
07/05/2012,1.7567,1.7483
08/05/2012,1.7652,1.7567
09/05/2012,1.764,1.7555
10/05/2012,1.7886,1.78
11/05/2012,1.7874,1.7788
12/05/2012,,
13/05/2012,,
14/05/2012,1.7883,1.7797
15/05/2012,1.8072,1.7985
16/05/2012,1.8057,1.797
17/05/2012,1.8257,1.8169
18/05/2012,1.8248,1.816
19/05/2012,,
20/05/2012,,
21/05/2012,1.8324,1.8236
22/05/2012,1.8295,1.8207
23/05/2012,1.8258,1.817
24/05/2012,1.8476,1.8387
25/05/2012,1.8479,1.839
26/05/2012,,
27/05/2012,,
28/05/2012,1.8407,1.8319
29/05/2012,1.8344,1.8256
30/05/2012,1.8357,1.8269
31/05/2012,1.8395,1.8307
01/06/2012,1.8493,1.8404
02/06/2012,,
03/06/2012,,
04/06/2012,1.8679,1.8589
05/06/2012,1.8519,1.843
06/06/2012,1.8508,1.8419
07/06/2012,1.8399,1.8311
08/06/2012,1.8281,1.8193
09/06/2012,,
10/06/2012,,
11/06/2012,1.8357,1.8269
12/06/2012,1.817,1.8083
13/06/2012,1.8286,1.8198
14/06/2012,1.8252,1.8164
15/06/2012,1.8228,1.8141
16/06/2012,,
17/06/2012,,
18/06/2012,1.8153,1.8066
19/06/2012,1.8102,1.8015
20/06/2012,1.8064,1.7977
21/06/2012,1.7931,1.7845
22/06/2012,1.7981,1.7895
23/06/2012,,
24/06/2012,,
25/06/2012,1.8065,1.7978
26/06/2012,1.821,1.8123
27/06/2012,1.8198,1.8111
28/06/2012,1.8098,1.8011
29/06/2012,1.8241,1.8153
30/06/2012,,
01/07/2012,,
02/07/2012,1.8152,1.8065
03/07/2012,1.8079,1.7992
04/07/2012,1.8011,1.7925
05/07/2012,1.8019,1.7933
06/07/2012,1.8095,1.8008
07/07/2012,,
08/07/2012,,
09/07/2012,1.8182,1.8095
10/07/2012,1.8221,1.8134
11/07/2012,1.8193,1.8106
12/07/2012,1.8099,1.8012
13/07/2012,1.8164,1.8077
14/07/2012,,
15/07/2012,,
16/07/2012,1.8184,1.8097
17/07/2012,1.8135,1.8048
18/07/2012,1.809,1.8003
19/07/2012,1.8084,1.7997
20/07/2012,1.8026,1.7939
21/07/2012,,
22/07/2012,,
23/07/2012,1.8054,1.7967
24/07/2012,1.8188,1.8101
25/07/2012,1.825,1.8162
26/07/2012,1.8249,1.8161
27/07/2012,1.823,1.8142
28/07/2012,,
29/07/2012,,
30/07/2012,1.8187,1.81
31/07/2012,1.8098,1.8011
01/08/2012,1.795,1.7864
02/08/2012,1.7942,1.7856
03/08/2012,1.7982,1.7896
04/08/2012,,
05/08/2012,,
06/08/2012,1.7881,1.7795
07/08/2012,1.7793,1.7708
08/08/2012,1.7819,1.7733
09/08/2012,1.7894,1.7808
10/08/2012,1.7844,1.7758
11/08/2012,,
12/08/2012,,
13/08/2012,1.7898,1.7812
14/08/2012,1.7906,1.782
15/08/2012,1.7946,1.786
16/08/2012,1.8019,1.7933
17/08/2012,1.7982,1.7896
18/08/2012,,
19/08/2012,,
20/08/2012,,
21/08/2012,,
22/08/2012,1.7986,1.79
23/08/2012,1.7954,1.7868
24/08/2012,1.793,1.7844
25/08/2012,,
26/08/2012,,
27/08/2012,1.7989,1.7903
28/08/2012,1.8002,1.7916
29/08/2012,1.8014,1.7928
30/08/2012,,
31/08/2012,1.8157,1.807
01/09/2012,,
02/09/2012,,
03/09/2012,1.8198,1.8111
04/09/2012,1.8206,1.8119
05/09/2012,1.8179,1.8092
06/09/2012,1.824,1.8152
07/09/2012,1.8184,1.8097
08/09/2012,,
09/09/2012,,
10/09/2012,1.8068,1.7981
11/09/2012,1.8007,1.7921
12/09/2012,1.8036,1.7949
13/09/2012,1.8018,1.7932
14/09/2012,1.8098,1.8011
15/09/2012,,
16/09/2012,,
17/09/2012,1.7948,1.7862
18/09/2012,1.7974,1.7888
19/09/2012,1.8019,1.7933
20/09/2012,1.7924,1.7838
21/09/2012,1.8014,1.7928
22/09/2012,,
23/09/2012,,
24/09/2012,1.7952,1.7866
25/09/2012,1.8001,1.7915
26/09/2012,1.7945,1.7859
27/09/2012,1.7938,1.7852
28/09/2012,1.7906,1.782
29/09/2012,,
30/09/2012,,
01/10/2012,1.7933,1.7847
02/10/2012,1.7967,1.7881
03/10/2012,1.7929,1.7843
04/10/2012,1.7931,1.7845
05/10/2012,1.806,1.7973
06/10/2012,,
07/10/2012,,
08/10/2012,1.7979,1.7893
09/10/2012,1.8098,1.8011
10/10/2012,1.8149,1.8062
11/10/2012,1.8169,1.8082
12/10/2012,1.8126,1.8039
13/10/2012,,
14/10/2012,,
15/10/2012,1.8076,1.7989
16/10/2012,1.8095,1.8008
17/10/2012,1.8091,1.8004
18/10/2012,1.8013,1.7927
19/10/2012,1.7999,1.7913
20/10/2012,,
21/10/2012,,
22/10/2012,1.7976,1.789
23/10/2012,1.7949,1.7863
24/10/2012,1.8001,1.7915
25/10/2012,,
26/10/2012,,
27/10/2012,,
28/10/2012,,
29/10/2012,,
30/10/2012,1.8001,1.7915
31/10/2012,1.8014,1.7928
01/11/2012,1.7939,1.7853
02/11/2012,1.7928,1.7842
03/11/2012,,
04/11/2012,,
05/11/2012,1.7905,1.7819
06/11/2012,1.7888,1.7802
07/11/2012,1.7767,1.7682
08/11/2012,1.7766,1.7681
09/11/2012,1.7847,1.7761
10/11/2012,,
11/11/2012,,
12/11/2012,1.7894,1.7808
13/11/2012,1.7969,1.7883
14/11/2012,1.8055,1.7968
15/11/2012,1.8023,1.7936
16/11/2012,1.8005,1.7919
17/11/2012,,
18/11/2012,,
19/11/2012,1.8014,1.7928
20/11/2012,1.8018,1.7932
21/11/2012,1.7994,1.7908
22/11/2012,1.7991,1.7905
23/11/2012,1.7995,1.7909
24/11/2012,,
25/11/2012,,
26/11/2012,1.7988,1.7902
27/11/2012,1.795,1.7864
28/11/2012,1.7942,1.7856
29/11/2012,1.793,1.7844
30/11/2012,1.7883,1.7797
01/12/2012,,
02/12/2012,,
03/12/2012,1.786,1.7774
04/12/2012,1.7877,1.7791
05/12/2012,1.7859,1.7773
06/12/2012,1.785,1.7764
07/12/2012,1.7895,1.7809
08/12/2012,,
09/12/2012,,
10/12/2012,1.7915,1.7829
11/12/2012,1.7914,1.7828
12/12/2012,1.7857,1.7771
13/12/2012,1.7793,1.7708
14/12/2012,1.7791,1.7706
15/12/2012,,
16/12/2012,,
17/12/2012,1.7824,1.7738
18/12/2012,1.7833,1.7747
19/12/2012,1.7831,1.7745
20/12/2012,1.7806,1.7721
21/12/2012,1.7849,1.7763
22/12/2012,,
23/12/2012,,
24/12/2012,1.7955,1.7869
25/12/2012,1.7979,1.7893
26/12/2012,1.7963,1.7877
27/12/2012,1.7934,1.7848
28/12/2012,1.7915,1.7829
29/12/2012,,
