Tarih,TP DK USD S YTL,TP DK USD A YTL
30/12/2012,,
31/12/2012,1.7912,1.7826
01/01/2013,,
02/01/2013,1.7862,1.7776
03/01/2013,1.7793,1.7708
04/01/2013,1.7815,1.7729
05/01/2013,,
06/01/2013,,
07/01/2013,1.7886,1.78
08/01/2013,1.7822,1.7736
09/01/2013,1.779,1.7705
10/01/2013,1.7777,1.7692
11/01/2013,1.7753,1.7668
12/01/2013,,
13/01/2013,,
14/01/2013,1.7709,1.7624
15/01/2013,1.7697,1.7612
16/01/2013,1.7714,1.7629
17/01/2013,1.7705,1.762
18/01/2013,1.7594,1.751
19/01/2013,,
20/01/2013,,
21/01/2013,1.758,1.7496
22/01/2013,1.7625,1.754
23/01/2013,1.7657,1.7572
24/01/2013,1.7707,1.7622
25/01/2013,1.771,1.7625
26/01/2013,,
27/01/2013,,
28/01/2013,1.7656,1.7571
29/01/2013,1.7682,1.7597
30/01/2013,1.7714,1.7629
31/01/2013,1.7673,1.7588
01/02/2013,1.7633,1.7548
02/02/2013,,
03/02/2013,,
04/02/2013,1.7546,1.7462
05/02/2013,1.7543,1.7459
06/02/2013,1.7593,1.7509
07/02/2013,1.7654,1.7569
08/02/2013,1.7686,1.7601
09/02/2013,,
10/02/2013,,
11/02/2013,1.772,1.7635
12/02/2013,1.7732,1.7647
13/02/2013,1.7752,1.7667
14/02/2013,1.7675,1.759
15/02/2013,1.7704,1.7619
16/02/2013,,
17/02/2013,,
18/02/2013,1.7707,1.7675
19/02/2013,1.7683,1.7651
20/02/2013,1.773,1.7698
21/02/2013,1.7792,1.776
22/02/2013,1.7943,1.7911
23/02/2013,,
24/02/2013,,
25/02/2013,1.7936,1.7904
26/02/2013,1.7994,1.7961
27/02/2013,1.8102,1.8069
28/02/2013,1.8082,1.805
01/03/2013,1.7988,1.7955
02/03/2013,,
03/03/2013,,
04/03/2013,1.8042,1.801
05/03/2013,1.8054,1.8021
06/03/2013,1.7981,1.7949
07/03/2013,1.7946,1.7914
08/03/2013,1.8002,1.7969
09/03/2013,,
10/03/2013,,
11/03/2013,1.7981,1.7949
12/03/2013,1.8061,1.8028
13/03/2013,1.8054,1.8021
14/03/2013,1.8092,1.806
15/03/2013,1.8162,1.8129
16/03/2013,,
17/03/2013,,
18/03/2013,1.8117,1.8085
19/03/2013,1.817,1.8137
20/03/2013,1.8184,1.8151
21/03/2013,1.822,1.8187
22/03/2013,1.8184,1.8151
23/03/2013,,
24/03/2013,,
25/03/2013,1.8207,1.8174
26/03/2013,1.8172,1.814
27/03/2013,1.82,1.8168
28/03/2013,1.8209,1.8176
29/03/2013,1.817,1.8137
30/03/2013,,
31/03/2013,,
01/04/2013,1.812,1.8087
02/04/2013,1.8131,1.8099
03/04/2013,1.8081,1.8049
04/04/2013,1.8093,1.8061
05/04/2013,1.8108,1.8075
06/04/2013,,
07/04/2013,,
08/04/2013,1.8039,1.8007
09/04/2013,1.7913,1.7881
10/04/2013,1.7862,1.783
11/04/2013,1.7866,1.7834
12/04/2013,1.7881,1.7849
13/04/2013,,
14/04/2013,,
15/04/2013,1.7915,1.7883
16/04/2013,1.7922,1.789
17/04/2013,1.7954,1.7921
18/04/2013,1.792,1.7887
19/04/2013,1.7976,1.7944
20/04/2013,,
21/04/2013,,
22/04/2013,1.7997,1.7965
23/04/2013,,
24/04/2013,1.8048,1.8016
25/04/2013,1.8066,1.8034
26/04/2013,1.8022,1.799
27/04/2013,,
28/04/2013,,
29/04/2013,1.8036,1.8004
30/04/2013,1.7985,1.7953
01/05/2013,,
02/05/2013,1.7995,1.7963
03/05/2013,1.7959,1.7927
04/05/2013,,
05/05/2013,,
06/05/2013,1.7974,1.7942
07/05/2013,1.7979,1.7947
08/05/2013,1.8023,1.7991
09/05/2013,1.797,1.7938
10/05/2013,1.7932,1.7899
11/05/2013,,
12/05/2013,,
13/05/2013,1.8033,1.8001
14/05/2013,1.8092,1.8059
15/05/2013,1.8134,1.8102
16/05/2013,1.8234,1.8201
17/05/2013,1.826,1.8227
18/05/2013,,
19/05/2013,,
20/05/2013,1.8376,1.8343
21/05/2013,1.8461,1.8428
22/05/2013,1.8508,1.8475
23/05/2013,1.8434,1.8401
24/05/2013,1.8535,1.8502
25/05/2013,,
26/05/2013,,
27/05/2013,1.8466,1.8433
28/05/2013,1.8475,1.8442
29/05/2013,1.852,1.8487
30/05/2013,1.8676,1.8642
31/05/2013,1.8695,1.8661
01/06/2013,,
02/06/2013,,
03/06/2013,1.8876,1.8842
04/06/2013,1.8936,1.8902
05/06/2013,1.8779,1.8745
06/06/2013,1.883,1.8796
07/06/2013,1.8894,1.886
08/06/2013,,
09/06/2013,,
10/06/2013,1.8896,1.8862
11/06/2013,1.8975,1.8941
12/06/2013,1.8977,1.8943
13/06/2013,1.8792,1.8758
14/06/2013,1.8713,1.868
15/06/2013,,
16/06/2013,,
17/06/2013,1.8567,1.8534
18/06/2013,1.8688,1.8654
19/06/2013,1.8792,1.8758
20/06/2013,1.8845,1.8811
21/06/2013,1.92,1.9166
22/06/2013,,
23/06/2013,,
24/06/2013,1.9347,1.9312
25/06/2013,1.9442,1.9407
26/06/2013,1.9373,1.9339
27/06/2013,1.9355,1.932
28/06/2013,1.9306,1.9272
29/06/2013,,
30/06/2013,,
01/07/2013,1.9282,1.9248
02/07/2013,1.9269,1.9235
03/07/2013,1.925,1.9216
04/07/2013,1.9512,1.9477
05/07/2013,1.9517,1.9482
06/07/2013,,
07/07/2013,,
08/07/2013,1.9509,1.9474
09/07/2013,1.9545,1.951
10/07/2013,1.9421,1.9386
11/07/2013,1.9471,1.9436
12/07/2013,1.9435,1.94
13/07/2013,,
14/07/2013,,
15/07/2013,1.9608,1.9573
16/07/2013,1.9444,1.9409
17/07/2013,1.9311,1.9276
18/07/2013,1.9287,1.9252
19/07/2013,1.9199,1.9164
20/07/2013,,
21/07/2013,,
22/07/2013,1.9247,1.9213
23/07/2013,1.9186,1.9151
24/07/2013,1.9152,1.9117
25/07/2013,1.9103,1.9068
26/07/2013,1.9282,1.9247
27/07/2013,,
28/07/2013,,
29/07/2013,1.9236,1.9201
30/07/2013,1.927,1.9235
31/07/2013,1.9276,1.9241
01/08/2013,1.9343,1.9309
02/08/2013,1.9384,1.9349
03/08/2013,,
04/08/2013,,
05/08/2013,1.9488,1.9453
06/08/2013,1.9316,1.9282
07/08/2013,1.9327,1.9292
08/08/2013,,
09/08/2013,,
10/08/2013,,
11/08/2013,,
12/08/2013,1.9327,1.9292
13/08/2013,1.9265,1.9231
14/08/2013,1.929,1.9255
15/08/2013,1.9392,1.9358
16/08/2013,1.9321,1.9286
17/08/2013,,
18/08/2013,,
19/08/2013,1.9377,1.9342
20/08/2013,1.9503,1.9468
21/08/2013,1.9515,1.948
22/08/2013,1.9615,1.958
23/08/2013,1.9871,1.9835
24/08/2013,,
25/08/2013,,
26/08/2013,1.9885,1.9849
27/08/2013,1.9987,1.9951
28/08/2013,2.0262,2.0225
29/08/2013,2.0594,2.0557
30/08/2013,,
31/08/2013,,
01/09/2013,,
02/09/2013,2.0348,2.0311
03/09/2013,2.0197,2.016
04/09/2013,2.0452,2.0415
05/09/2013,2.0577,2.054
06/09/2013,2.077,2.0732
07/09/2013,,
08/09/2013,,
09/09/2013,2.0668,2.063
10/09/2013,2.042,2.0383
11/09/2013,2.0321,2.0285
12/09/2013,2.0173,2.0137
13/09/2013,2.025,2.0213
14/09/2013,,
15/09/2013,,
16/09/2013,2.0294,2.0257
17/09/2013,1.9963,1.9927
18/09/2013,2.0081,2.0045
19/09/2013,2.0059,2.0023
20/09/2013,1.9557,1.9522
21/09/2013,,
22/09/2013,,
23/09/2013,1.9755,1.972
24/09/2013,1.9892,1.9856
25/09/2013,1.9981,1.9946
26/09/2013,2.007,2.0034
27/09/2013,2.0159,2.0123
28/09/2013,,
29/09/2013,,
30/09/2013,2.0378,2.0342
01/10/2013,2.0402,2.0365
02/10/2013,2.0138,2.0102
03/10/2013,2.0223,2.0187
04/10/2013,2.0025,1.9989
05/10/2013,,
06/10/2013,,
07/10/2013,2,1.9964
08/10/2013,1.9997,1.9961
09/10/2013,1.9911,1.9875
10/10/2013,1.9907,1.9871
11/10/2013,1.9811,1.9775
12/10/2013,,
13/10/2013,,
14/10/2013,1.9799,1.9764
15/10/2013,,
16/10/2013,,
17/10/2013,,
18/10/2013,,
19/10/2013,,
20/10/2013,,
21/10/2013,1.9799,1.9764
22/10/2013,1.9782,1.9746
23/10/2013,1.9837,1.9802
24/10/2013,1.9773,1.9738
25/10/2013,1.9796,1.976
26/10/2013,,
27/10/2013,,
28/10/2013,1.9888,1.9853
29/10/2013,,
30/10/2013,1.9888,1.9853
31/10/2013,1.9923,1.9888
01/11/2013,1.993,1.9895
02/11/2013,,
03/11/2013,,
04/11/2013,2.0099,2.0063
05/11/2013,2.0214,2.0178
06/11/2013,2.0271,2.0235
07/11/2013,2.0299,2.0262
08/11/2013,2.0343,2.0306
09/11/2013,,
10/11/2013,,
11/11/2013,2.0302,2.0265
12/11/2013,2.0395,2.0358
13/11/2013,2.0537,2.05
14/11/2013,2.0553,2.0516
15/11/2013,2.0479,2.0442
16/11/2013,,
17/11/2013,,
18/11/2013,2.0411,2.0374
19/11/2013,2.0238,2.0201
20/11/2013,2.0206,2.0169
21/11/2013,2.0134,2.0098
22/11/2013,2.0217,2.0181
23/11/2013,,
24/11/2013,,
25/11/2013,2.0201,2.0164
26/11/2013,2.0005,1.9969
27/11/2013,2.0107,2.0071
28/11/2013,2.019,2.0154
29/11/2013,2.0203,2.0166
30/11/2013,,
01/12/2013,,
02/12/2013,2.0211,2.0174
03/12/2013,2.0319,2.0282
04/12/2013,2.0395,2.0359
05/12/2013,2.0492,2.0455
06/12/2013,2.0519,2.0482
07/12/2013,,
08/12/2013,,
09/12/2013,2.0431,2.0394
10/12/2013,2.0349,2.0313
11/12/2013,2.0301,2.0265
12/12/2013,2.033,2.0294
13/12/2013,2.0407,2.037
14/12/2013,,
15/12/2013,,
16/12/2013,2.0441,2.0404
17/12/2013,2.0373,2.0337
18/12/2013,2.0409,2.0372
19/12/2013,2.0459,2.0423
20/12/2013,2.0645,2.0608
21/12/2013,,
22/12/2013,,
23/12/2013,2.0928,2.089
24/12/2013,2.0914,2.0877
25/12/2013,2.0849,2.0812
26/12/2013,2.0748,2.071
27/12/2013,2.0994,2.0957
28/12/2013,,
29/12/2013,,
30/12/2013,2.1642,2.1604
31/12/2013,2.1381,2.1343
01/01/2014,,
02/01/2014,2.1343,2.1304
03/01/2014,2.1757,2.1718
04/01/2014,,
05/01/2014,,
06/01/2014,2.1726,2.1687
07/01/2014,2.1918,2.1878
08/01/2014,2.1762,2.1723
09/01/2014,2.1796,2.1757
10/01/2014,2.1884,2.1845
11/01/2014,,
12/01/2014,,
13/01/2014,2.18,2.176
14/01/2014,2.1759,2.1719
15/01/2014,2.1949,2.1909
16/01/2014,2.1951,2.1911
17/01/2014,2.21,2.206
18/01/2014,,
19/01/2014,,
20/01/2014,2.2124,2.2084
21/01/2014,2.2425,2.2385
22/01/2014,2.2455,2.2415
23/01/2014,2.2591,2.2551
24/01/2014,2.2782,2.2741
25/01/2014,,
26/01/2014,,
27/01/2014,2.3184,2.3142
28/01/2014,2.347,2.3428
29/01/2014,2.2699,2.2658
30/01/2014,2.2274,2.2234
31/01/2014,2.2837,2.2795
01/02/2014,,
02/02/2014,,
03/02/2014,2.2737,2.2696
04/02/2014,2.2675,2.2634
05/02/2014,2.2601,2.256
06/02/2014,2.2434,2.2393
07/02/2014,2.2289,2.2249
08/02/2014,,
09/02/2014,,
10/02/2014,2.2209,2.2169
11/02/2014,2.2287,2.2247
12/02/2014,2.2064,2.2024
13/02/2014,2.1962,2.1923
14/02/2014,2.2042,2.2003
15/02/2014,,
16/02/2014,,
17/02/2014,2.1884,2.1845
18/02/2014,2.1849,2.181
19/02/2014,2.183,2.179
20/02/2014,2.192,2.1881
21/02/2014,2.2121,2.2081
22/02/2014,,
23/02/2014,,
24/02/2014,2.2012,2.1972
25/02/2014,2.1845,2.1806
26/02/2014,2.2086,2.2046
27/02/2014,2.212,2.2081
28/02/2014,2.2382,2.2342
01/03/2014,,
02/03/2014,,
03/03/2014,2.2168,2.2129
04/03/2014,2.2225,2.2185
05/03/2014,2.2159,2.2119
06/03/2014,2.2114,2.2074
07/03/2014,2.2039,2.1999
08/03/2014,,
09/03/2014,,
10/03/2014,2.1912,2.1873
11/03/2014,2.2158,2.2118
12/03/2014,2.226,2.222
13/03/2014,2.2499,2.2459
14/03/2014,2.2284,2.2244
15/03/2014,,
16/03/2014,,
17/03/2014,2.2362,2.2322
18/03/2014,2.2256,2.2216
19/03/2014,2.2265,2.2224
20/03/2014,2.2252,2.2212
21/03/2014,2.2413,2.2373
22/03/2014,,
23/03/2014,,
24/03/2014,2.239,2.235
25/03/2014,2.241,2.237
26/03/2014,2.2359,2.2319
27/03/2014,2.2161,2.2121
28/03/2014,2.1951,2.1912
29/03/2014,,
30/03/2014,,
31/03/2014,2.1938,2.1898
01/04/2014,2.1596,2.1557
02/04/2014,2.1531,2.1492
03/04/2014,2.135,2.1311
04/04/2014,2.1393,2.1355
05/04/2014,,
06/04/2014,,
07/04/2014,2.1393,2.1354
08/04/2014,2.1221,2.1183
09/04/2014,2.0978,2.0941
10/04/2014,2.1084,2.1046
11/04/2014,2.1031,2.0993
12/04/2014,,
13/04/2014,,
14/04/2014,2.1215,2.1177
15/04/2014,2.1306,2.1268
16/04/2014,2.1301,2.1263
17/04/2014,2.136,2.1322
18/04/2014,2.1341,2.1302
19/04/2014,,
20/04/2014,,
21/04/2014,2.1322,2.1284
22/04/2014,2.1368,2.133
23/04/2014,,
24/04/2014,2.141,2.1372
25/04/2014,2.1425,2.1387
26/04/2014,,
27/04/2014,,
28/04/2014,2.1378,2.1339
29/04/2014,2.1351,2.1313
30/04/2014,2.1218,2.118
01/05/2014,,
02/05/2014,2.1193,2.1154
03/05/2014,,
04/05/2014,,
05/05/2014,2.1111,2.1073
06/05/2014,2.1004,2.0966
07/05/2014,2.097,2.0932
08/05/2014,2.096,2.0923
09/05/2014,2.0784,2.0746
10/05/2014,,
11/05/2014,,
12/05/2014,2.0804,2.0766
13/05/2014,2.0792,2.0755
14/05/2014,2.0749,2.0712
15/05/2014,2.0748,2.0711
16/05/2014,2.0807,2.077
17/05/2014,,
18/05/2014,,
19/05/2014,,
20/05/2014,2.1019,2.0981
21/05/2014,2.1083,2.1046
22/05/2014,2.111,2.1072
23/05/2014,2.0958,2.0921
24/05/2014,,
25/05/2014,,
26/05/2014,2.0883,2.0845
27/05/2014,2.0885,2.0848
28/05/2014,2.1011,2.0973
29/05/2014,2.1083,2.1045
30/05/2014,2.0959,2.0922
31/05/2014,,
01/06/2014,,
02/06/2014,2.0954,2.0916
03/06/2014,2.0998,2.096
04/06/2014,2.1054,2.1016
05/06/2014,2.1237,2.1199
06/06/2014,2.1126,2.1088
07/06/2014,,
08/06/2014,,
09/06/2014,2.0934,2.0897
10/06/2014,2.0818,2.078
11/06/2014,2.0904,2.0866
12/06/2014,2.0952,2.0914
13/06/2014,2.1096,2.1058
14/06/2014,,
15/06/2014,,
16/06/2014,2.1236,2.1198
17/06/2014,2.1414,2.1376
18/06/2014,2.1384,2.1345
19/06/2014,2.1472,2.1434
20/06/2014,2.1306,2.1268
21/06/2014,,
22/06/2014,,
23/06/2014,2.1411,2.1373
24/06/2014,2.1431,2.1392
25/06/2014,2.1351,2.1312
26/06/2014,2.1423,2.1384
27/06/2014,2.133,2.1292
28/06/2014,,
29/06/2014,,
30/06/2014,2.1272,2.1234
01/07/2014,2.1264,2.1226
02/07/2014,2.1232,2.1194
03/07/2014,2.1312,2.1273
04/07/2014,2.1352,2.1314
05/07/2014,,
06/07/2014,,
07/07/2014,2.132,2.1282
08/07/2014,2.1354,2.1316
09/07/2014,2.129,2.1252
10/07/2014,2.1275,2.1237
11/07/2014,2.1271,2.1232
12/07/2014,,
13/07/2014,,
14/07/2014,2.126,2.1221
15/07/2014,2.1216,2.1177
16/07/2014,2.1238,2.12
17/07/2014,2.1267,2.1228
18/07/2014,2.1259,2.1221
19/07/2014,,
20/07/2014,,
21/07/2014,2.1304,2.1266
22/07/2014,2.1213,2.1175
23/07/2014,2.1217,2.1179
24/07/2014,2.0958,2.092
25/07/2014,2.094,2.0903
26/07/2014,,
27/07/2014,,
28/07/2014,,
29/07/2014,,
30/07/2014,,
31/07/2014,2.0956,2.0919
01/08/2014,2.1371,2.1333
02/08/2014,,
03/08/2014,,
04/08/2014,2.1485,2.1446
05/08/2014,2.1351,2.1313
06/08/2014,2.1302,2.1263
07/08/2014,2.1658,2.1619
08/08/2014,2.1625,2.1586
09/08/2014,,
10/08/2014,,
11/08/2014,2.1722,2.1683
12/08/2014,2.1528,2.1489
13/08/2014,2.1651,2.1612
14/08/2014,2.1627,2.1588
15/08/2014,2.1596,2.1557
16/08/2014,,
17/08/2014,,
18/08/2014,2.16,2.1561
19/08/2014,2.172,2.1681
20/08/2014,2.1671,2.1632
21/08/2014,2.1719,2.168
22/08/2014,2.1803,2.1764
23/08/2014,,
24/08/2014,,
25/08/2014,2.1806,2.1767
26/08/2014,2.1815,2.1776
27/08/2014,2.1726,2.1687
28/08/2014,2.162,2.1581
29/08/2014,2.1658,2.1619
30/08/2014,,
31/08/2014,,
01/09/2014,2.1623,2.1584
02/09/2014,2.1644,2.1605
03/09/2014,2.1712,2.1673
04/09/2014,2.1656,2.1617
05/09/2014,2.1603,2.1564
06/09/2014,,
07/09/2014,,
08/09/2014,2.1674,2.1635
09/09/2014,2.1666,2.1627
10/09/2014,2.194,2.1901
11/09/2014,2.2062,2.2022
12/09/2014,2.1963,2.1924
13/09/2014,,
14/09/2014,,
15/09/2014,2.2054,2.2014
16/09/2014,2.2184,2.2144
17/09/2014,2.2132,2.2092
18/09/2014,2.2098,2.2058
19/09/2014,2.2263,2.2223
20/09/2014,,
21/09/2014,,
22/09/2014,2.2272,2.2232
23/09/2014,2.244,2.24
24/09/2014,2.236,2.2319
25/09/2014,2.2366,2.2325
26/09/2014,2.2523,2.2482
27/09/2014,,
28/09/2014,,
29/09/2014,2.2598,2.2557
30/09/2014,2.283,2.2789
01/10/2014,2.2813,2.2772
02/10/2014,2.2871,2.2829
03/10/2014,2.2771,2.273
04/10/2014,,
05/10/2014,,
06/10/2014,,
07/10/2014,,
08/10/2014,2.2771,2.273
09/10/2014,2.2921,2.288
10/10/2014,2.2614,2.2573
11/10/2014,,
12/10/2014,,
13/10/2014,2.283,2.2789
14/10/2014,2.2742,2.2701
15/10/2014,2.2824,2.2783
16/10/2014,2.2737,2.2696
17/10/2014,2.277,2.2729
18/10/2014,,
19/10/2014,,
20/10/2014,2.255,2.2509
21/10/2014,2.2492,2.2452
22/10/2014,2.2436,2.2396
23/10/2014,2.2484,2.2444
24/10/2014,2.2426,2.2386
25/10/2014,,
26/10/2014,,
27/10/2014,2.2418,2.2378
28/10/2014,2.2398,2.2357
29/10/2014,,
30/10/2014,2.2398,2.2357
31/10/2014,2.2211,2.2171
01/11/2014,,
02/11/2014,,
03/11/2014,2.2067,2.2027
04/11/2014,2.229,2.225
05/11/2014,2.2276,2.2236
06/11/2014,2.2389,2.2349
07/11/2014,2.2427,2.2387
08/11/2014,,
09/11/2014,,
10/11/2014,2.2748,2.2707
11/11/2014,2.2509,2.2469
12/11/2014,2.2676,2.2636
13/11/2014,2.2621,2.258
14/11/2014,2.2491,2.245
15/11/2014,,
16/11/2014,,
17/11/2014,2.246,2.2419
18/11/2014,2.2325,2.2285
19/11/2014,2.2245,2.2205
20/11/2014,2.2315,2.2275
21/11/2014,2.2357,2.2317
22/11/2014,,
23/11/2014,,
24/11/2014,2.2258,2.2218
25/11/2014,2.23,2.226
26/11/2014,2.2322,2.2282
27/11/2014,2.2255,2.2214
28/11/2014,2.2189,2.2149
29/11/2014,,
30/11/2014,,
01/12/2014,2.2141,2.2102
02/12/2014,2.2241,2.2201
03/12/2014,2.2236,2.2196
04/12/2014,2.2393,2.2353
05/12/2014,2.2403,2.2363
06/12/2014,,
07/12/2014,,
08/12/2014,2.2398,2.2358
09/12/2014,2.2768,2.2727
10/12/2014,2.2632,2.2591
11/12/2014,2.2645,2.2605
12/12/2014,2.264,2.2599
13/12/2014,,
14/12/2014,,
15/12/2014,2.2823,2.2782
16/12/2014,2.3226,2.3184
17/12/2014,2.3714,2.3671
18/12/2014,2.3696,2.3653
19/12/2014,2.3272,2.323
20/12/2014,,
21/12/2014,,
22/12/2014,2.3263,2.3221
23/12/2014,2.3212,2.317
24/12/2014,2.3206,2.3165
25/12/2014,2.3251,2.3209
26/12/2014,2.3219,2.3177
27/12/2014,,
28/12/2014,,
29/12/2014,2.3224,2.3182
30/12/2014,2.3277,2.3235
31/12/2014,2.323,2.3189
01/01/2015,,
02/01/2015,2.3311,2.3269
03/01/2015,,
04/01/2015,,
05/01/2015,2.3491,2.3449
06/01/2015,2.3453,2.3411
07/01/2015,2.3319,2.3277
08/01/2015,2.3297,2.3255
09/01/2015,2.3118,2.3076
10/01/2015,,
11/01/2015,,
12/01/2015,2.3047,2.3005
13/01/2015,2.2932,2.2891
14/01/2015,2.2819,2.2778
15/01/2015,2.2968,2.2927
16/01/2015,2.2844,2.2803
17/01/2015,,
18/01/2015,,
19/01/2015,2.3125,2.3084
20/01/2015,2.3424,2.3382
21/01/2015,2.34,2.3358
22/01/2015,2.3435,2.3393
23/01/2015,2.3507,2.3465
24/01/2015,,
