Tarih,TP DK USD S YTL,TP DK USD A YTL
25/01/2015,,
26/01/2015,2.3379,2.3337
27/01/2015,2.3639,2.3597
28/01/2015,2.3604,2.3561
29/01/2015,2.3664,2.3621
30/01/2015,2.4057,2.4013
31/01/2015,,
01/02/2015,,
02/02/2015,2.4219,2.4176
03/02/2015,2.428,2.4236
04/02/2015,2.4194,2.415
05/02/2015,2.4141,2.4098
06/02/2015,2.4485,2.4441
07/02/2015,,
08/02/2015,,
09/02/2015,2.4386,2.4342
10/02/2015,2.4901,2.4857
11/02/2015,2.4841,2.4796
12/02/2015,2.4941,2.4896
13/02/2015,2.493,2.4886
14/02/2015,,
15/02/2015,,
16/02/2015,2.4722,2.4677
17/02/2015,2.4569,2.4525
18/02/2015,2.4526,2.4482
19/02/2015,2.4656,2.4612
20/02/2015,2.4462,2.4418
21/02/2015,,
22/02/2015,,
23/02/2015,2.4575,2.4531
24/02/2015,2.4817,2.4772
25/02/2015,2.481,2.4766
26/02/2015,2.4642,2.4598
27/02/2015,2.4831,2.4786
28/02/2015,,
01/03/2015,,
02/03/2015,2.5123,2.5077
03/03/2015,2.5165,2.5119
04/03/2015,2.5232,2.5187
05/03/2015,2.5455,2.5409
06/03/2015,2.5862,2.5816
07/03/2015,,
08/03/2015,,
09/03/2015,2.6027,2.598
10/03/2015,2.6094,2.6047
11/03/2015,2.6318,2.627
12/03/2015,2.6238,2.6191
13/03/2015,2.5936,2.5889
14/03/2015,,
15/03/2015,,
16/03/2015,2.6177,2.613
17/03/2015,2.6255,2.6208
18/03/2015,2.6197,2.615
19/03/2015,2.6225,2.6178
20/03/2015,2.5972,2.5926
21/03/2015,,
22/03/2015,,
23/03/2015,2.5985,2.5938
24/03/2015,2.5745,2.5699
25/03/2015,2.5551,2.5505
26/03/2015,2.5601,2.5555
27/03/2015,2.6009,2.5962
28/03/2015,,
29/03/2015,,
30/03/2015,2.6154,2.6107
31/03/2015,2.6149,2.6102
01/04/2015,2.6181,2.6134
02/04/2015,2.6055,2.6008
03/04/2015,2.5985,2.5938
04/04/2015,,
05/04/2015,,
06/04/2015,2.5952,2.5905
07/04/2015,2.572,2.5674
08/04/2015,2.5835,2.5789
09/04/2015,2.5924,2.5877
10/04/2015,2.5988,2.5941
11/04/2015,,
12/04/2015,,
13/04/2015,2.6291,2.6243
14/04/2015,2.6511,2.6464
15/04/2015,2.6773,2.6725
16/04/2015,2.7014,2.6965
17/04/2015,2.7018,2.6969
18/04/2015,,
19/04/2015,,
20/04/2015,2.6869,2.6821
21/04/2015,2.6956,2.6907
22/04/2015,2.704,2.6991
23/04/2015,,
24/04/2015,2.6928,2.6879
25/04/2015,,
26/04/2015,,
27/04/2015,2.7269,2.722
28/04/2015,2.7293,2.7243
29/04/2015,2.6821,2.6773
30/04/2015,2.6692,2.6644
01/05/2015,,
02/05/2015,,
03/05/2015,,
04/05/2015,2.6607,2.6559
05/05/2015,2.7158,2.7109
06/05/2015,2.7144,2.7095
07/05/2015,2.7121,2.7072
08/05/2015,2.7049,2.7
09/05/2015,,
10/05/2015,,
11/05/2015,2.6908,2.686
12/05/2015,2.6998,2.6949
13/05/2015,2.6938,2.689
14/05/2015,2.6579,2.6531
15/05/2015,2.62,2.6153
16/05/2015,,
17/05/2015,,
18/05/2015,2.5918,2.5871
19/05/2015,,
20/05/2015,2.5828,2.5781
21/05/2015,2.6065,2.6018
22/05/2015,2.5715,2.5669
23/05/2015,,
24/05/2015,,
25/05/2015,2.5959,2.5912
26/05/2015,2.611,2.6063
27/05/2015,2.6325,2.6278
28/05/2015,2.647,2.6423
29/05/2015,2.6581,2.6533
30/05/2015,,
31/05/2015,,
01/06/2015,2.6635,2.6587
02/06/2015,2.6811,2.6762
03/06/2015,2.683,2.6782
04/06/2015,2.6861,2.6813
05/06/2015,2.6979,2.6931
06/06/2015,,
07/06/2015,,
08/06/2015,2.6684,2.6636
09/06/2015,2.7744,2.7694
10/06/2015,2.7526,2.7477
11/06/2015,2.7405,2.7356
12/06/2015,2.7437,2.7388
13/06/2015,,
14/06/2015,,
15/06/2015,2.7183,2.7134
16/06/2015,2.7373,2.7324
17/06/2015,2.7457,2.7408
18/06/2015,2.7393,2.7344
19/06/2015,2.717,2.7121
20/06/2015,,
21/06/2015,,
22/06/2015,2.7193,2.7144
23/06/2015,2.6835,2.6786
24/06/2015,2.6758,2.671
25/06/2015,2.6818,2.677
26/06/2015,2.6686,2.6638
27/06/2015,,
28/06/2015,,
29/06/2015,2.6635,2.6587
30/06/2015,2.6911,2.6863
01/07/2015,2.6898,2.685
02/07/2015,2.6801,2.6753
03/07/2015,2.7041,2.6992
04/07/2015,,
05/07/2015,,
06/07/2015,2.6924,2.6876
07/07/2015,2.6948,2.6899
08/07/2015,2.684,2.6792
09/07/2015,2.6942,2.6894
10/07/2015,2.6799,2.6751
11/07/2015,,
12/07/2015,,
13/07/2015,2.6655,2.6607
14/07/2015,2.6604,2.6556
15/07/2015,2.6411,2.6363
16/07/2015,2.6423,2.6376
17/07/2015,,
18/07/2015,,
19/07/2015,,
20/07/2015,2.6423,2.6376
21/07/2015,2.6805,2.6757
22/07/2015,2.6917,2.6869
23/07/2015,2.7089,2.704
24/07/2015,2.7243,2.7194
25/07/2015,,
26/07/2015,,
27/07/2015,2.7421,2.7371
28/07/2015,2.7617,2.7567
29/07/2015,2.76,2.7551
30/07/2015,2.7684,2.7634
31/07/2015,2.7795,2.7745
01/08/2015,,
02/08/2015,,
03/08/2015,2.7889,2.7839
04/08/2015,2.7786,2.7736
05/08/2015,2.7738,2.7688
06/08/2015,2.7897,2.7847
07/08/2015,2.788,2.783
08/08/2015,,
09/08/2015,,
10/08/2015,2.784,2.779
11/08/2015,2.791,2.7859
12/08/2015,2.7723,2.7674
13/08/2015,2.7825,2.7775
14/08/2015,2.788,2.783
15/08/2015,,
16/08/2015,,
17/08/2015,2.8367,2.8316
18/08/2015,2.8535,2.8484
19/08/2015,2.8782,2.873
20/08/2015,2.9061,2.9009
21/08/2015,2.973,2.9677
22/08/2015,,
23/08/2015,,
24/08/2015,2.9209,2.9156
25/08/2015,2.953,2.9477
26/08/2015,2.931,2.9258
27/08/2015,2.94,2.9347
28/08/2015,2.9152,2.9099
29/08/2015,,
30/08/2015,,
31/08/2015,2.9199,2.9146
01/09/2015,2.9231,2.9179
02/09/2015,2.92,2.9147
03/09/2015,2.9453,2.94
04/09/2015,2.9614,2.9561
05/09/2015,,
06/09/2015,,
07/09/2015,2.9828,2.9774
08/09/2015,3.034,3.0285
09/09/2015,3.0199,3.0145
10/09/2015,3.0094,3.0039
11/09/2015,3.0457,3.0402
12/09/2015,,
13/09/2015,,
14/09/2015,3.0396,3.0341
15/09/2015,3.0654,3.0599
16/09/2015,3.0489,3.0435
17/09/2015,3.0173,3.0119
18/09/2015,3.0197,3.0143
19/09/2015,,
20/09/2015,,
21/09/2015,3.0015,2.9961
22/09/2015,3.0032,2.9978
23/09/2015,3.0123,3.0069
24/09/2015,,
25/09/2015,,
26/09/2015,,
27/09/2015,,
28/09/2015,3.0123,3.0069
29/09/2015,3.0518,3.0464
30/09/2015,3.0488,3.0433
01/10/2015,3.0306,3.0251
02/10/2015,3.0228,3.0174
03/10/2015,,
04/10/2015,,
05/10/2015,3.0291,3.0236
06/10/2015,2.9978,2.9924
07/10/2015,2.9933,2.9879
08/10/2015,2.9433,2.938
09/10/2015,2.941,2.9357
10/10/2015,,
11/10/2015,,
12/10/2015,2.9013,2.896
13/10/2015,2.9286,2.9233
14/10/2015,2.9474,2.9421
15/10/2015,2.9469,2.9416
16/10/2015,2.8892,2.884
17/10/2015,,
18/10/2015,,
19/10/2015,2.8978,2.8926
20/10/2015,2.8933,2.8881
21/10/2015,2.9006,2.8954
22/10/2015,2.9079,2.9027
23/10/2015,2.8942,2.889
24/10/2015,,
25/10/2015,,
26/10/2015,2.8718,2.8667
27/10/2015,2.8961,2.8909
28/10/2015,2.8995,2.8943
29/10/2015,,
30/10/2015,2.8995,2.8943
31/10/2015,,
01/11/2015,,
02/11/2015,2.9202,2.9149
03/11/2015,2.8085,2.8035
04/11/2015,2.8336,2.8285
05/11/2015,2.8413,2.8362
06/11/2015,2.8731,2.8679
07/11/2015,,
08/11/2015,,
09/11/2015,2.8776,2.8724
10/11/2015,2.9244,2.9192
11/11/2015,2.9157,2.9104
12/11/2015,2.8963,2.8911
13/11/2015,2.882,2.8768
14/11/2015,,
15/11/2015,,
16/11/2015,2.8738,2.8686
17/11/2015,2.8827,2.8775
18/11/2015,2.8771,2.8719
19/11/2015,2.87,2.8648
20/11/2015,2.8543,2.8491
21/11/2015,,
22/11/2015,,
23/11/2015,2.8354,2.8303
24/11/2015,2.8484,2.8433
25/11/2015,2.8741,2.8689
26/11/2015,2.8865,2.8813
27/11/2015,2.9061,2.9009
28/11/2015,,
29/11/2015,,
30/11/2015,2.9248,2.9195
01/12/2015,2.9161,2.9109
02/12/2015,2.8975,2.8923
03/12/2015,2.8823,2.8771
04/12/2015,2.8866,2.8814
05/12/2015,,
06/12/2015,,
07/12/2015,2.8973,2.8921
08/12/2015,2.8949,2.8897
09/12/2015,2.9175,2.9123
10/12/2015,2.9159,2.9107
11/12/2015,2.9151,2.9099
12/12/2015,,
13/12/2015,,
14/12/2015,2.9509,2.9456
15/12/2015,2.972,2.9667
16/12/2015,2.9755,2.9701
17/12/2015,2.9684,2.9631
18/12/2015,2.9364,2.9311
19/12/2015,,
20/12/2015,,
21/12/2015,2.9282,2.9229
22/12/2015,2.9121,2.9068
23/12/2015,2.93,2.9248
24/12/2015,2.9314,2.9262
25/12/2015,2.924,2.9187
26/12/2015,,
27/12/2015,,
28/12/2015,2.9175,2.9123
29/12/2015,2.9209,2.9157
30/12/2015,2.9137,2.9084
31/12/2015,2.9128,2.9076
01/01/2016,,
02/01/2016,,
03/01/2016,,
04/01/2016,2.9233,2.9181
05/01/2016,2.9475,2.9422
06/01/2016,2.9803,2.975
07/01/2016,3.0094,3.004
08/01/2016,3.0221,3.0167
09/01/2016,,
10/01/2016,,
11/01/2016,2.993,2.9876
12/01/2016,3.0243,3.0188
13/01/2016,3.0377,3.0322
14/01/2016,3.0193,3.0138
15/01/2016,3.0328,3.0273
16/01/2016,,
17/01/2016,,
18/01/2016,3.0416,3.0362
19/01/2016,3.0422,3.0367
20/01/2016,3.0297,3.0243
21/01/2016,3.0551,3.0496
22/01/2016,3.0441,3.0387
23/01/2016,,
24/01/2016,,
25/01/2016,3.0161,3.0107
26/01/2016,3.0151,3.0097
27/01/2016,3.0263,3.0208
28/01/2016,3.0032,2.9978
29/01/2016,2.9842,2.9788
30/01/2016,,
31/01/2016,,
01/02/2016,2.9662,2.9609
02/02/2016,2.9725,2.9671
03/02/2016,2.9577,2.9524
04/02/2016,2.9531,2.9478
05/02/2016,2.9096,2.9044
06/02/2016,,
07/02/2016,,
08/02/2016,2.9104,2.9051
09/02/2016,2.9348,2.9295
10/02/2016,2.9524,2.9471
11/02/2016,2.9292,2.9239
12/02/2016,2.934,2.9287
13/02/2016,,
14/02/2016,,
15/02/2016,2.9281,2.9228
16/02/2016,2.9494,2.9441
17/02/2016,2.957,2.9517
18/02/2016,2.9693,2.9639
19/02/2016,2.9659,2.9606
20/02/2016,,
21/02/2016,,
22/02/2016,2.9711,2.9658
23/02/2016,2.9502,2.9449
24/02/2016,2.941,2.9358
25/02/2016,2.9439,2.9386
26/02/2016,2.9348,2.9295
27/02/2016,,
28/02/2016,,
29/02/2016,2.9345,2.9293
01/03/2016,2.9665,2.9612
02/03/2016,2.9504,2.9451
03/03/2016,2.9425,2.9372
04/03/2016,2.9267,2.9215
05/03/2016,,
06/03/2016,,
07/03/2016,2.9199,2.9147
08/03/2016,2.9253,2.9201
09/03/2016,2.9254,2.9201
10/03/2016,2.9133,2.9081
11/03/2016,2.8927,2.8875
12/03/2016,,
13/03/2016,,
14/03/2016,2.8786,2.8734
15/03/2016,2.8848,2.8796
16/03/2016,2.8904,2.8852
17/03/2016,2.9137,2.9084
18/03/2016,2.8609,2.8558
19/03/2016,,
20/03/2016,,
21/03/2016,2.8605,2.8554
22/03/2016,2.8747,2.8695
23/03/2016,2.8775,2.8723
24/03/2016,2.8745,2.8693
25/03/2016,2.8841,2.8789
26/03/2016,,
27/03/2016,,
28/03/2016,2.8757,2.8705
29/03/2016,2.8784,2.8733
30/03/2016,2.8747,2.8695
31/03/2016,2.8385,2.8334
01/04/2016,2.83,2.8249
02/04/2016,,
03/04/2016,,
04/04/2016,2.8248,2.8197
05/04/2016,2.824,2.8189
06/04/2016,2.8328,2.8277
07/04/2016,2.8463,2.8412
08/04/2016,2.8479,2.8428
09/04/2016,,
10/04/2016,,
11/04/2016,2.862,2.8569
12/04/2016,2.8389,2.8338
13/04/2016,2.8321,2.827
14/04/2016,2.8534,2.8482
15/04/2016,2.8642,2.8591
16/04/2016,,
17/04/2016,,
18/04/2016,2.8597,2.8545
19/04/2016,2.857,2.8519
20/04/2016,2.838,2.8329
21/04/2016,2.8327,2.8276
22/04/2016,2.826,2.821
23/04/2016,,
24/04/2016,,
25/04/2016,2.8338,2.8287
26/04/2016,2.8509,2.8457
27/04/2016,2.8397,2.8345
28/04/2016,2.8226,2.8175
29/04/2016,2.82,2.815
30/04/2016,,
01/05/2016,,
02/05/2016,2.8064,2.8014
03/05/2016,2.7978,2.7928
04/05/2016,2.8116,2.8065
05/05/2016,2.8642,2.859
06/05/2016,2.9254,2.9201
07/05/2016,,
08/05/2016,,
09/05/2016,2.9249,2.9197
10/05/2016,2.9281,2.9229
11/05/2016,2.9433,2.938
12/05/2016,2.9676,2.9623
13/05/2016,2.9542,2.9489
14/05/2016,,
15/05/2016,,
16/05/2016,2.964,2.9587
17/05/2016,2.9765,2.9711
18/05/2016,2.9698,2.9645
19/05/2016,,
20/05/2016,2.983,2.9777
21/05/2016,,
22/05/2016,,
23/05/2016,2.9821,2.9768
24/05/2016,2.988,2.9826
25/05/2016,2.9875,2.9821
26/05/2016,2.9479,2.9426
27/05/2016,2.9402,2.9349
28/05/2016,,
29/05/2016,,
30/05/2016,2.9452,2.9399
31/05/2016,2.9613,2.956
01/06/2016,2.9568,2.9515
02/06/2016,2.9543,2.9489
03/06/2016,2.9446,2.9393
04/06/2016,,
05/06/2016,,
06/06/2016,2.9515,2.9462
07/06/2016,2.9132,2.908
08/06/2016,2.903,2.8978
09/06/2016,2.8946,2.8894
10/06/2016,2.8993,2.8941
11/06/2016,,
12/06/2016,,
13/06/2016,2.9152,2.91
14/06/2016,2.9271,2.9219
15/06/2016,2.9357,2.9304
16/06/2016,2.9322,2.9269
17/06/2016,2.9349,2.9296
18/06/2016,,
19/06/2016,,
20/06/2016,2.9353,2.93
21/06/2016,2.9037,2.8984
22/06/2016,2.9015,2.8962
23/06/2016,2.9107,2.9055
24/06/2016,2.8851,2.8799
25/06/2016,,
26/06/2016,,
27/06/2016,2.9318,2.9266
28/06/2016,2.9417,2.9365
29/06/2016,2.9182,2.913
30/06/2016,2.8988,2.8936
01/07/2016,2.89,2.8848
02/07/2016,,
03/07/2016,,
04/07/2016,2.8898,2.8846
05/07/2016,,
06/07/2016,,
07/07/2016,,
08/07/2016,2.8898,2.8846
09/07/2016,,
10/07/2016,,
11/07/2016,2.9266,2.9214
12/07/2016,2.9033,2.8981
13/07/2016,2.8937,2.8885
14/07/2016,2.8999,2.8947
15/07/2016,2.8965,2.8913
16/07/2016,,
17/07/2016,,
18/07/2016,2.8886,2.8834
19/07/2016,2.9539,2.9485
20/07/2016,2.982,2.9766
21/07/2016,3.0336,3.0281
22/07/2016,3.0783,3.0727
23/07/2016,,
24/07/2016,,
25/07/2016,3.0628,3.0573
26/07/2016,3.0371,3.0317
27/07/2016,3.0407,3.0353
28/07/2016,3.0431,3.0377
29/07/2016,3.0221,3.0167
30/07/2016,,
31/07/2016,,
01/08/2016,3.018,3.0125
02/08/2016,2.985,2.9797
03/08/2016,2.998,2.9926
04/08/2016,3.0129,3.0075
05/08/2016,3.0267,3.0213
06/08/2016,,
07/08/2016,,
08/08/2016,3.005,2.9996
09/08/2016,2.9899,2.9846
10/08/2016,2.9835,2.9781
11/08/2016,2.9606,2.9553
12/08/2016,2.9675,2.9621
13/08/2016,,
14/08/2016,,
15/08/2016,2.9611,2.9558
16/08/2016,2.9563,2.951
17/08/2016,2.935,2.9297
18/08/2016,2.9392,2.9339
19/08/2016,2.9283,2.923
20/08/2016,,
21/08/2016,,
22/08/2016,2.9408,2.9355
23/08/2016,2.9497,2.9444
24/08/2016,2.9412,2.9359
25/08/2016,2.9587,2.9533
26/08/2016,2.9443,2.939
27/08/2016,,
28/08/2016,,
29/08/2016,2.9389,2.9337
30/08/2016,,
31/08/2016,2.9598,2.9545
01/09/2016,2.9597,2.9544
02/09/2016,2.9611,2.9558
03/09/2016,,
04/09/2016,,
05/09/2016,2.9639,2.9586
06/09/2016,2.9494,2.9441
07/09/2016,2.9442,2.9389
08/09/2016,2.9339,2.9286
09/09/2016,2.9397,2.9344
10/09/2016,,
11/09/2016,,
12/09/2016,,
13/09/2016,,
14/09/2016,,
15/09/2016,,
16/09/2016,2.9605,2.9552
17/09/2016,,
18/09/2016,,
19/09/2016,2.9731,2.9678
20/09/2016,2.9793,2.974
21/09/2016,2.9794,2.9741
22/09/2016,2.9792,2.9739
23/09/2016,2.9521,2.9468
24/09/2016,,
25/09/2016,,
26/09/2016,2.9527,2.9474
27/09/2016,2.99,2.9846
28/09/2016,2.9763,2.9709
29/09/2016,2.9818,2.9764
30/09/2016,3.0013,2.9959
01/10/2016,,
02/10/2016,,
03/10/2016,3.0058,3.0004
04/10/2016,3.009,3.0036
05/10/2016,3.0348,3.0293
06/10/2016,3.0592,3.0537
07/10/2016,3.0561,3.0506
08/10/2016,,
09/10/2016,,
10/10/2016,3.056,3.0505
11/10/2016,3.064,3.0585
12/10/2016,3.0864,3.0808
13/10/2016,3.0861,3.0805
14/10/2016,3.1023,3.0967
15/10/2016,,
16/10/2016,,
17/10/2016,3.0922,3.0866
18/10/2016,3.1013,3.0957
19/10/2016,3.0984,3.0928
20/10/2016,3.0841,3.0785
21/10/2016,3.0731,3.0675
22/10/2016,,
23/10/2016,,
24/10/2016,3.0791,3.0736
25/10/2016,3.078,3.0724
26/10/2016,3.0835,3.0779
27/10/2016,3.0831,3.0776
28/10/2016,3.1054,3.0998
29/10/2016,,
30/10/2016,,
31/10/2016,3.1054,3.0998
01/11/2016,3.108,3.1024
02/11/2016,3.1037,3.0981
03/11/2016,3.1173,3.1117
04/11/2016,3.1181,3.1125
05/11/2016,,
06/11/2016,,
07/11/2016,3.1405,3.1348
08/11/2016,3.1589,3.1532
09/11/2016,3.1793,3.1736
10/11/2016,3.1922,3.1865
11/11/2016,3.2105,3.2048
12/11/2016,,
13/11/2016,,
14/11/2016,3.2646,3.2588
15/11/2016,3.2846,3.2787
16/11/2016,3.2772,3.2713
17/11/2016,3.3115,3.3055
18/11/2016,3.3164,3.3105
19/11/2016,,
20/11/2016,,
21/11/2016,3.3896,3.3835
22/11/2016,3.3803,3.3743
23/11/2016,3.3644,3.3584
24/11/2016,3.3885,3.3824
25/11/2016,3.4108,3.4047
26/11/2016,,
27/11/2016,,
28/11/2016,3.4465,3.4403
29/11/2016,3.4241,3.418
30/11/2016,3.4261,3.4199
01/12/2016,3.4236,3.4174
02/12/2016,3.4546,3.4483
03/12/2016,,
04/12/2016,,
05/12/2016,3.513,3.5067
06/12/2016,3.5408,3.5344
07/12/2016,3.5165,3.5102
08/12/2016,3.4369,3.4307
09/12/2016,3.373,3.3669
10/12/2016,,
11/12/2016,,
12/12/2016,3.4586,3.4524
13/12/2016,3.5236,3.5172
14/12/2016,3.4784,3.4721
15/12/2016,3.4848,3.4786
16/12/2016,3.522,3.5157
17/12/2016,,
18/12/2016,,
19/12/2016,3.5003,3.494
20/12/2016,3.501,3.4947
21/12/2016,3.518,3.5116
22/12/2016,3.5163,3.51
23/12/2016,3.5118,3.5055
24/12/2016,,
25/12/2016,,
26/12/2016,3.514,3.5077
27/12/2016,3.5104,3.5041
28/12/2016,3.5198,3.5135
29/12/2016,3.5393,3.5329
30/12/2016,3.5382,3.5318
31/12/2016,,
01/01/2017,,
02/01/2017,3.5255,3.5192
03/01/2017,3.5402,3.5338
04/01/2017,3.5802,3.5737
05/01/2017,3.5829,3.5764
06/01/2017,3.5999,3.5934
07/01/2017,,
08/01/2017,,
09/01/2017,3.6199,3.6134
10/01/2017,3.7087,3.702
11/01/2017,3.7688,3.762
12/01/2017,3.8571,3.8501
13/01/2017,3.8499,3.843
14/01/2017,,
15/01/2017,,
16/01/2017,3.8062,3.7994
17/01/2017,3.7684,3.7616
18/01/2017,3.7894,3.7826
19/01/2017,3.784,3.7772
20/01/2017,3.8009,3.7941
21/01/2017,,
22/01/2017,,
23/01/2017,3.8244,3.8176
24/01/2017,3.7746,3.7678
25/01/2017,3.759,3.7523
26/01/2017,3.8102,3.8034
27/01/2017,3.8412,3.8342
28/01/2017,,
29/01/2017,,
30/01/2017,3.8848,3.8779
31/01/2017,3.8393,3.8324
01/02/2017,3.7942,3.7874
02/02/2017,3.7814,3.7746
03/02/2017,3.7404,3.7336
04/02/2017,,
05/02/2017,,
06/02/2017,3.7489,3.7421
07/02/2017,3.6851,3.6784
08/02/2017,3.7162,3.7095
09/02/2017,3.7478,3.741
10/02/2017,3.7114,3.7047
11/02/2017,,
12/02/2017,,
13/02/2017,3.6815,3.6749
14/02/2017,3.6935,3.6869
15/02/2017,3.656,3.6494
